品番,材質＆材料径
178,C3604Lcd φ9.0
179,SDF φ8.0 平目R ﾓｼﾞｭｰﾙ0.2
180,SUS303 φ9.0CM
181,SUS303 φ9.0CM
182,
183,SUS303 φ5.0CM
184,C3604Lcd φ3.0 (NB3S)
185,C3604Lcd φ3.0 (NB3S)
186,C3604Lcd Hex14.0
187,ASK2600S φ10.0CM
188,C3604Lcd φ10.0
189,SUS303 φ6.0CM
190,SUS303 φ6.0CM
191,C3604Lcd φ4.0 (NB5S)
192,C3604Lcd φ4.0 (NB5S)
193,SUS303 φ10.0CM
194,C3604Lcd Hex17.0
195,C3604Lcd φ5.2 (NB3T)
196,SDF φ14.0D
197,C3604Lcd φ7.0
198,SUS303 φ7.0CM
199,SUS303 Hex17.0  2m
200,C3604Lcd φ2.5
201,ASK2200R φ10.0CM
202,ASK2200R φ8.0CM
203,C5441 φ12.0
204,A5056 φ18.0 2m
205,A5056 φ18.0 2m
206,C3602Lcd φ12.0 (NB5N)
207,SUS303 φ3.5G
208,SUS303 φ3.5G
209,SUS303 φ6.0CM
210,SUS303 φ5.0CM
211,SUS303 φ7.0CM
212,SUS303 φ5.0CM
213,SUS303 φ7.0CM
214,SUS303 φ7.0CM
215,SUS303 φ6.0CM
216,SUS303 φ5.0CM
217,SUS303 φ5.0CM
218,SUS303 φ30.0G
219,SUS303 φ7.0CM
220,"SUS303 φ7.0G (-20,-50)"
221,C3602Lcd φ17.0 (NB5N) (C3603-1/2H表記)
222,SUS303 φ22.0CM
223,SUS303 φ15.0CM
224,SUS303 φ7.0CM
225,SUS303 φ10.0CM
226,ASK3000S φ8.0G
227,SUS303 φ7.0CM
228,SUS303 φ6.0G
229,SUS303 φ6.0G
230,A7075-T6 φ15.0
231,A7075-T6 φ15.0
232,SUS303 φ7.0CM
233,G23-T8 φ11.0
234,C3604Lcd φ28.0
235,A2017 φ21.0 2m
236,G23-T8 φ11.0
237,SUS303 φ3.0CM
238,C3604Lcd φ18.0
239,C3604Lcd φ8.0
240,SUS303 φ4.0
241,SUS304 φ9.2  1.5m 客先支給材
242,SUS303 φ5.0CM
243,C3602Lcd φ3.5 (NB5N)
244,C3602Lcd φ5.0 (NB5N)
245,SGD3M φ13.0D  2.0m
246,SGD3M φ14.0D  2.0m
247,SGD3M φ18.0D  2.0m
248,SUS303 Hex13.0  2m
249,SF-27E φ3.0G
250,C3602Lcd φ5.0 (NB5N)
251,C1100 φ5.0
252,SUS303 Hex13.0  2m
253,SUS303 Hex13.0  2m
254,C3602Lcd φ5.0 (NB5N)
255,C3602Lcd φ5.0 (NB5N)
256,C1100 φ5.0
257,ASK2600 φ17.0CM
258,ASK2600S φ17.0CM
259,ASK2600S φ16.0CM
260,C6782Lcd φ6.0  2m
261,C6782Lcd φ6.0  2m
262,S45CFS φ8.0D
263,SDF φ3.0D
264,SUS303 φ4.0CM
265,SUS303 φ6.0CM
266,SUS303 φ8.0CM
267,SUS303 φ7.0 ｱﾔﾒR m=0.25 P=0.785
268,ASK2600S φ18.0CM
269,ASK2600S φ17.0CM
270,ASK2600S φ17.0CM
271,ASK2600S φ18.0CM
272,ASK2600S φ17.0CM
273,ASK2600 φ17.0CM
274,ASK2600S φ17.0CM
275,C3604 A-Lcd φ6.0 (焼鈍材) (支給材)
276,C3604Lcd φ7.0
277,ASK2600S φ10.0CM
278,ASK3000T φ3.5G
279,C1100 φ3.0（支給材）
280,C3604Lcd φ5.0 (NB5S)
281,SUS303 φ6.0G
282,ASK3000S φ4.0G
283,ASK3000S φ4.0G
284,TLS φ5.0D　指定
285,TLS φ5.0D　指定
286,ASK2600S φ5.0CM
287,C3604Lcd φ10.0
288,C3604Lcd φ14.0 (NB5S)
289,C3604Lcd φ14.0 (NB5S)
290,C3604Lcd φ18.0
291,C3604Lcd φ18.0
292,C3604Lcd φ22.0 (NB5S指定)
293,SUS303 φ10.0CM
294,SUS303 φ8.0CM
295,C3604Lcd φ16.0
296,C3604Lcd φ12.0
297,SUS303 φ5.0G
298,C3604Lcd φ3.0
299,SUS303 φ5.0CM
300,SUS303 φ14.0CM
301,C3602Lcd φ3.0 (NB5N) (C3601表記）
302,C3602Lcd φ3.0 (NB5N) (C3601表記）
303,C3602Lcd φ3.0 (NB5N) (C3601表記）
304,C3602Lcd φ3.0 (NB5N) (C3601表記）
305,C3602Lcd φ3.0 (NB5N) (C3601表記）
306,
307,C3602Lcd φ3.0 (NB5N) (C3601表記）
308,C3604Lcd φ14.0
309,C3604Lcd φ16.0
310,C3604Lcd φ18.0
311,C3604Lcd φ12.0
312,C3604Lcd φ16.0
313,
314,SUS303 φ7.0CM
315,SUS303 φ7.0CM
316,SK4F φ3.0G  2m
317,SUS303 φ5.0CM
318,C3604Lcd φ13.0
319,SUS303 φ6.0CM
320,C1100 φ6.0
321,C3604Lcd φ5.0
322,C3604Lcd φ7.0
323,TLS φ4.0D
324,SUS303 φ2.0G  2.1m
325,C3602Lcd φ6.0 (NB5N)
326,S45CL2 φ22.0D
327,S45CFS φ6.0D
328,ASK2600S φ9.0CM
329,ASK2600S φ8.0CM
330,SUS303 φ3.5G
331,SUS303 φ2.0G  2.1m
332,SUS303 φ2.0G  2.1m
333,SUS303 φ3.5G
334,SUS303 φ3.5G
335,SUS303 φ3.0CM
336,SUS303 φ3.0CM
337,SUS303 φ3.0CM
338,SUS303 φ3.5G
339,POM（白） φ20.0G  2m
340,SUS303 φ10.0CM
341,SUS303 φ3.5G
342,ME1F φ10.0CM
343,ME1F φ10.0CM
344,SUS303 φ3.0CM
345,ASK2600S φ12.0CM (φ11.0)
346,ASK2600S φ11.0CM
347,SUS303 φ4.0CM
348,SUS303 φ3.0CM
349,SUS303 φ3.0CM
350,SUS303 φ3.0CM
351,SUS303 φ3.5G
352,SUS304 φ13.0D
353,SUS304 φ11.0D
354,SUS303 φ3.0CM
355,C3604Lcd φ3.0
356,ASK2600S φ15.0CM　
357,SUS303 φ18.0CM
358,C3604Lcd φ6.0
359,C3604Lcd φ9.0
360,C3604異形材 φ8.0 (支給材）
361,SUM22 φ7.0 客先支給材
362,ASK2600 φ22.0CM
363,C3604Lcd φ3.5
364,SGD3M φ15.0D  2m
365,ｱﾙﾐ青銅 φ17.06 客先支給材
366,C3604Lcd φ3.0
367,SF-13E φ6.04D
368,SUS303 φ5.0CM
369,SUS303 φ5.0CM
370,ASK2600S φ5.0CM
371,ASK2600S φ5.0CM
372,SUS303 φ7.0CM
373,SUS303 φ5.0CM
374,SUS303 φ5.0CM
375,SUS303 φ5.0CM
376,SUS303 φ6.0CM
377,SUS303 φ5.0CM
378,SUS303 φ6.0CM
379,SUS303 φ6.0CM
380,SUS303 φ6.0G
381,SUS303 φ6.0G
382,SUS303 φ6.0G
383,SUS303 φ6.0G
384,SUS303 φ6.0G
385,SUS303 φ6.0CM
386,SUS303 φ7.0CM
387,C2700T φ18.0×2.0t　
388,ASK2600S φ25.0CM
389,ASK2600S φ22.0CM
390,PBT（GF30％） φ20.0G 1m
391,A2017 φ15.0 2m
392,SUS303 φ13.0CM
393,C3604Lcd Hex6.0
394,C3604Lcd Hex6.0
395,C3604Lcd φ18.0
396,C3604Lcd φ8.0
397,C3604Lcd φ11.0
398,SF-13E φ14.0D or G
399,C5191 φ15.0
400,ｱﾙﾐ青銅 φ32.0  2m 客先支給材
401,SUS400系 φ10.69  2.0m
402,G23-T8 φ11.0
403,C3604Lcd φ6.0
404,C3604Lcd φ8.0
405,C3604Lcd φ11.0
406,C3604Lcd φ3.0
407,C3604Lcd φ3.0
408,C3604Lcd φ3.0
409,"TLS φ6.0D (-30,-50)"
410,"TLS φ6.0D (-30,-50)"
411,"TLS φ6.0D (-30,-50)"
412,C3602Lcd φ18.0 (NB5N)
413,SUS303 φ26.0CM  2m （大同指定）
414,SUS303 φ26.0CM  2m （大同指定）
415,SUS303 φ26.0CM  2m （大同指定）
416,SUS303 φ26.0CM  2m （大同指定）
417,SUS303 φ6.0CM
418,C3604Lcd φ5.0
419,SGD3M φ10.0D  2.0m
420,G23-T8 φ10.0
421,ASK2600S φ10.0CM
422,ASK2600S φ10.0CM
423,ASK2600S φ20.0CM
424,ASK2600 φ20.0CM
425,C3604Lcd φ9.0
426,C3602Lcd φ8.0 (NB5N)
427,SUS303 φ17.0CM
428,SF-20T φ3.5G
429,SUS303 φ12.0
430,SUS304 φ7.0D
431,SUS420F φ6.1D (支給材）
432,SUS420F φ6.0G
433,"SUS420F φ6.0G (+2,-6)"
434,"SUS420F φ6.0G (0,-7)"
435,C3604Lcd φ10.0
436,C3604Lcd φ15.0
437,ASK2200R φ8.0
438,A2017 φ23.0 2m (住軽材)
439,C3604（一般） □6.5
440,C3604Lcd φ3.0 平目R 15山
441,C3604Lcd φ3.5
442,C3604Lcd φ2.5 (NB5S)
443,C3604Lcd φ2.5 (NB5S)
444,SUS303 φ10.0CM
445,SGD3M or SUS303 φ6.0  2.0m
446,C3604Lcd φ6.0
447,S45CF φ10.0D
448,SF-20T φ12.0D
449,C3604Lcd φ24.0
450,C3604Lcd φ24.0
451,C3604Lcd φ24.0
452,C3604Lcd φ24.0
453,C3604Lcd φ24.0
454,SUS303 φ12.0CM
455,C3604Lcd φ2.5
456,SF-20T φ5.0G
457,SF-20T φ4.0G
458,SF-20T φ6.0G
459,SF-20T φ5.0G
460,SF-20T φ5.0G
461,SUS303Cu Hex10.0
462,C3604Lcd φ4.5 ﾀﾃﾒR
463,C3604Lcd φ8.0
464,C3604Lcd φ8.0
465,C3604Lcd φ8.0
466,SUS303 φ5.0CM
467,C3604Lcd φ10.0
468,C3604Lcd φ10.0
469,"TLS φ4.0D (-30,-50)"
470,
471,TLS φ3.5D
472,SUS303 φ3.0CM
473,SUS303 φ3.0CM
474,SUS303 φ3.0CM
475,SUS303 φ6.0CM
476,SUS303 φ5.0CM
477,C3604Lcd φ11.0
478,C2700T φ7.5×0.5t
479,SUS304 φ5.0G  2m
480,C3604（一般） Hex5.0
481,C3604（一般） □5.0
482,C3604（一般） □5.0
483,SUS303 φ4.0CM
484,SUS303 φ4.0G
485,SUS303 φ4.0G
486,SF-20T φ6.0G
487,C3604Lcd φ7.0
488,SF-20T φ8.0G
489,SF-20T φ8.0G
490,C3604Lcd φ7.0
491,C3602Lcd φ4.0 (NB5N)
492,C3604Lcd φ10.0
493,C3604Lcd φ2.5
494,C3604Lcd φ10.0
495,C3604Lcd φ10.0
496,C3604Lcd φ7.0
497,C3604Lcd φ5.0
498,C3604Lcd φ13.0
499,C3604Lcd φ10.0
500,C3604Lcd Hex8.0
501,SF-20T φ10.0D
502,SF-20T φ10.0D
503,SF-20T φ6.0G
504,SF-20T φ6.0D
505,SF-20T φ6.0D
506,SF-20T φ9.0
507,SF-20T φ10.0D
508,SF-20T φ8.0G
509,SF-20T φ8.0G
510,SUS303 φ4.0CM
511,C3604Lcd φ9.0
512,C3604Lcd φ4.0
513,C3604（一般） □10.0
514,SF-20T φ8.0G
515,SF-20T φ10.0D
516,C3604Lcd φ15.0
517,SF-20T φ8.0G
518,C3604Lcd φ7.0
519,C3604Lcd φ17.0
520,C3604Lcd φ11.0
521,G23-T8 φ15.0
522,SUS303 φ12.0CM
523,ASK2600 φ14.0CM
524,SF-20T φ7.0G
525,SUS303 φ12.0CM
526,SUS303 φ20.0CM
527,ASK2600S φ5.97
528,C3604Lcd φ20.0
529,SUS303G　φ10.0
530,SUS303 φ10.0CM
531,SUS303 φ10.0CM
532,SUS303 φ10.0CM
533,SUS303 φ10.0CM
534,SUS303 φ13.0CM
535,SUS303 φ13.0CM
536,SUS303 φ13.0CM
537,SUS303 φ13.0CM
538,C3604Lcd φ6.0
539,A5056 φ22.0 2m
540,SUS420F φ5.0G
541,C3604Lcd φ8.0 (NB5S)
542,C3604Lcd φ8.0 (NB5S)
543,C3604Lcd φ9.0 (NB5S)
544,CB156 φ9.0
545,C3604Lcd φ10.0 (NB5S)
546,CB156 φ10.0
547,C3604Lcd φ8.0
548,C3604Lcd φ8.0 (NB5S)
549,C3604Lcd φ8.0 (NB5S)
550,C3604Lcd φ8.0 (NB5S)
551,C3604Lcd φ8.0 (NB5S)
552,SUS303 φ9.0CM
553,"S25C φ5.9G (+5,0)  2m"
554,C3604（一般） φ21.0
555,C3604Lcd φ3.5
556,C3604Lcd φ2.5
557,ASK2600S φ20.0CM
558,C3604Lcd φ6.0
559,C3604Lcd φ6.0
560,C3604Lcd φ8.0
561,SF-13E φ4.0D
562,SUS303 φ5.0CM
563,SUS303 φ4.0CM
564,SUS303 φ5.0CM
565,SUS303 φ5.0CM
566,C3604Lcd φ5.0
567,C3604Lcd φ5.0
568,C3604Lcd φ5.0
569,C3604Lcd φ16.0
570,C3604Lcd φ16.0
571,C3604Lcd φ16.0
572,C3604Lcd φ5.0
573,C3604Lcd φ5.0
574,C3604Lcd φ5.0
575,C3604Lcd Hex6.0
576,SUS303 φ4.0CM
577,SUS303 φ5.0CM
578,C3604Lcd Hex8.0
579,C3604Lcd Hex8.0
580,C3604Lcd φ4.0
581,C3604Lcd φ4.0
582,G23-T8 φ16.0
583,POM（黒） φ10.0G  2m
584,SUS303 φ8.0CM
585,ASK2600S φ18.0CM
586,ASK2600S φ8.0CM
587,ASK2600S φ8.0CM
588,SUS304 φ9.0D
589,TLS φ14.0
590,ASK2600 φ14.0CM
591,C3604 A-Lcd φ10.0
592,SUS304 φ4.0
593,C3604 A-Lcd φ10.0
594,A5056 φ8.0 2m
595,A5056 φ8.0 2m
596,A5056 φ9.0 2m
597,A5056 φ10.0 2m
598,C3604Lcd φ12.0
599,A5056 φ12.0 2m
600,A5056 φ13.0 2m
601,CB156 φ6.0
602,C3604Lcd φ9.0 ﾀﾃﾒR P=0.785 36山
603,C3604 A-Lcd φ9.0(大木材)  ﾀﾃﾒR
604,SUS303 φ7.0CM
605,SUS303 φ4.0G
606,C3604Lcd φ5.0
607,C3604Lcd φ10.0
608,C3602Lcd φ10.0 (NB5N)
609,C3604Lcd φ12.0
610,C3604Lcd φ12.0
611,C3604Lcd φ3.0
612,C3604Lcd φ3.0
613,CB156 φ6.0
614,CB156 φ6.0
615,CB156 φ5.0
616,CB156 φ5.0
617,C3604Lcd φ7.0
618,C3604Lcd φ7.0
619,C3604Lcd φ7.0
620,C3604Lcd φ7.0
621,C3604Lcd φ7.0
622,C3604Lcd φ7.0
623,C3604Lcd φ7.0
624,C3604Lcd φ7.0
625,SUS303 Hex14.0  2m
626,SUS303 Hex14.0  2m
627,C3604Lcd φ3.0
628,C3604Lcd Hex8.0
629,C3604Lcd φ7.0
630,C3604Lcd φ6.0
631,C3604Lcd φ8.0 (NB5S)
632,C3604Lcd φ3.0
633,C3604Lcd φ3.0
634,C3604Lcd φ3.0
635,C3604 A-Lcd φ3.0
636,C3604Lcd φ3.0
637,A2017 φ8.0 2m
638,C3604Lcd φ3.0
639,SUS303 φ3.5G
640,SUS303 φ4.0CM （秋山）
641,C3604Lcd φ6.0 (ｻﾝｴﾂ)
642,S45CF φ13.0D
643,S45CFS φ12.0D
644,SKD11 φ14.0G  2m
645,ASK2600S φ17.0CM
646,ASK2600S φ16.0CM
647,ASK2600S φ10.0CM
648,SK4F φ8.0G  2m
649,SUS303 φ6.0G
650,ASK2600S φ10.0CM
651,ASK2600S φ10.0CM
652,ASK2600S φ10.0CM
653,ASK2600S φ10.0CM
654,SUS304 φ6.0G  2m
655,SDF φ7.0D
656,ASK2600S φ16.0CM
657,ASK2600S φ10.0CM
658,POM（白） φ10.0G  2m
659,ASK2600S φ10.0CM
660,ASK2600S φ10.0CM
661,ASK2600S φ10.0CM
662,S45CFS φ10.0D (S45CL2可）
663,S45CFS φ16.0D
664,SK4F φ8.0G  2m
665,SCM435 φ8.0D  2m
666,S45CFS φ12.0D (S45CL2可）
667,S45CF φ21.0D
668,S45CL2 φ22.0D
669,S45CFS φ19.0D (S45CL2)
670,S45CFS φ10.0D
671,ASK2600S φ10.0CM
672,ASK2600S φ10.0CM
673,ASK2600S φ9.0CM
674,S45CFS φ8.0D
675,S45CFS φ10.0D
676,S45CF φ8.0
677,SDF φ11.0D
678,S45CFS φ10.0D
679,A5056 φ19.0 2m
680,S45CFS φ14.0D (S45CL2)
681,S45CFS φ10.0D
682,S45CFS φ20.0D
683,S45CL2 φ32.0D
684,S45CFS φ16.0D
685,ASK2600S φ10.0CM
686,ASK2600S φ17.0CM
687,S45CFS φ8.0D
688,ASK2600S φ10.0CM
689,S45CFS φ10.0D
690,A5056 φ28.0 2m
691,SDF φ7.0D
692,A5056 φ22.0 2m
693,ASK2600 Hex5.5
694,ASK2600 Hex5.5
695,SF-20T φ9.0
696,SF-20T　
697,SUS303 φ4.5G
698,SUS303 φ3.0CM
699,SUS303 φ8.0D
700,"ASK2600 φ5.0G (+2,-4）"
701,ASK2600S φ8.0CM
702,ASK2600S φ8.0CM
703,ASK2600 φ8.0CM
704,ASK2600S φ8.0CM
705,ASK2600S φ8.0CM
706,ASK2600S φ8.0CM
707,SUS303 φ3.0G
708,SUS303 φ4.0G
709,SUS303 φ3.0CM
710,SUS303 φ2.0G  2.1m
711,SUS303 φ2.0G  2.1m
712,SUS303 φ5.0G
713,SUS303 φ5.0G
714,SUS303 φ3.0CM
715,SUS303 φ5.0G
716,SUS303 φ8.0D
717,SUS303 φ8.0D
718,C3604Lcd φ9.0
719,C3604Lcd φ9.0
720,C3604Lcd φ6.5
721,C3604（一般） φ7.0
722,A2017 φ8.0 2m
723,SUS303 φ4.0CM
724,SUS303 φ8.0CM
725,C3604Lcd φ3.0
726,C3604Lcd φ18.0
727,SUS303 φ4.0CM （秋山材）
728,SUS303 φ3.5
729,SUS303 φ3.0
730,SUS303 φ3.5
731,SUS303 φ4.0G
732,SUS303 φ4.0CM
733,SUS303 φ3.5G
734,C3604Lcd φ3.0
735,C3602Lcd φ3.0 (NB5N)
736,SUS303 φ3.0G
737,C3604Lcd φ3.5 (NB5S)
738,C3604Lcd φ3.5 (NB5S)
739,C3604Lcd φ3.5 (NB5S)
740,C3604Lcd φ6.0
741,C3604Lcd φ3.0
742,C3604Lcd φ12.0
743,C3604Lcd φ12.0
744,C3604Lcd φ12.0
745,C3604Lcd φ12.0
746,"SDF φ7.0D (-30,-50)"
747,C3602Lcd φ7.0 (NB5N)
748,SUS303 φ6.0CM
749,ASK2600S φ5.0CM
750,ASK2600S φ5.0CM
751,ASK2600S φ5.0CM
752,"SDF φ7.0D (-30,-50)"
753,SGD3M φ8.0D  2m
754,S45CL φ5.0D
755,C3602Lcd φ7.0 (NB5N)
756,SUY-B1 φ4.0G  2m
757,C3604Lcd φ9.0
758,C3604Lcd φ3.5
759,C3604Lcd φ5.0
760,"TLS φ4.0D (-10,-30)"
761,C3604Lcd φ3.5
762,SUS303 φ7.0CM
763,ASK2600S φ8.0CM
764,ASK2600S φ12.0CM
765,C3604（一般） φ6.0
766,SUS303 φ8.0CM
767,G23-T8 φ12.0
768,G23-T8 φ9.0
769,C3604Lcd φ7.0
770,C3604Lcd φ10.0
771,C3604Lcd φ7.0
772,C3604Lcd φ7.0 (NB5S)
773,C3604Lcd φ2.0
774,C3604Lcd φ7.0
775,C3604Lcd φ6.0
776,C3602Lcd φ4.0 ﾀﾃﾒR (NB5N) 延坂商店仕様
777,ASK2600 φ9.0CM
778,ASK2600S φ11.0CM
779,ASK2600 φ9.0CM
780,G23-T8 φ13.0
781,C3604Lcd φ13.0
782,G23-T8 φ13.0
783,CB156 φ6.0
784,CB156 φ17.0
785,G23-T8 φ9.0
786,G23-T8 φ11.0
787,SUS440C φ6.0G  2m
788,SUS304 φ8.0G  2m
789,ASK2600S φ6.0CM
790,ASK2600S φ6.0CM
791,ASK2600S φ6.0CM
792,ASK2600S φ6.0CM
793,SUS303 φ6.0CM
794,ASK2600S φ6.0CM
795,SUS303 φ6.0CM
796,SUS303Cu Hex10.0
797,ASK2600S φ9.0CM
798,SUS303 φ6.0G
799,C3604Lcd φ3.0
800,C3604Lcd φ3.0
801,C3604Lcd φ11.0
802,G23-T8 φ15.0 ﾀﾃﾒR P=1.0 (CB156)
803,SGD3M φ20.0D  2.0m
804,"TLS φ6.0D (-30,-50)"
805,ASK2600S φ10.0CM
806,ASK2600S φ14.0CM
807,ASK2600S φ18.0CM
808,ASK2600S φ18.0CM
809,SUS303 φ6.0CM
810,SUS303 φ6.0CM
811,SUS303 φ4.5G
812,C3604Lcd Hex4.0
813,C3604Lcd Hex4.0
814,C3604Lcd φ6.0
815,C3604Lcd φ6.0
816,C3604Lcd φ6.0
817,C3604Lcd φ6.0
818,C3604Lcd φ6.0
819,C3604Lcd φ6.0
820,C3604Lcd φ6.0
821,C3604Lcd φ6.0
822,C3604Lcd φ6.0
823,C3604Lcd Hex4.0
824,C3604Lcd Hex4.0
825,C3604Lcd Hex4.0
826,C3604Lcd Hex4.0
827,C3604Lcd Hex4.0
828,C3604Lcd Hex5.0
829,C3604Lcd Hex5.0
830,C3604Lcd Hex4.0
831,C3604Lcd Hex4.0
832,ASK2600 φ14.0CM
833,ASK2600 φ14.0CM
834,SDF φ13.5 ｱﾔﾒR
835,C3604Lcd φ2.5
836,C3602Lcd φ5.0 (NB5N)
837,C3604Lcd φ6.0
838,C3604Lcd φ5.0
839,SUS303 φ3.0CM
840,C3604Lcd φ18.0
841,ASK3000S φ8.0G
842,SUS303 φ6.0G
843,SUS303 φ6.0CM
844,SUS303 φ2.0G  2.1m
845,C5441 φ5.0
846,SUS303 φ5.0CM
847,SUS303 φ7.0CM
848,SUS303 φ5.0CM
849,SUS303 φ7.0CM
850,SUS303 φ7.0CM
851,SUS303 φ5.0CM
852,SUS303 φ10.0CM
853,SUS303 φ11.0D (下村)
854,G23-T8 φ11.0
855,G23-T8 φ11.0
856,G23-T8 φ12.0
857,SUS303 φ7.0CM
858,G23-T8 φ7.0
859,C1100H φ6.0
860,"SDF φ7.0D (-30,-50)"
861,"SDF φ7.0D (-30,-50)"
862,"SDF φ7.0D (-30,-50)"
863,"SDF φ7.0D (-30,-50)"
864,SUS303 φ14.0CM
